country,code,incomelvl,region,tfr,access,privsect,cbdistr,socmarkt,homevst,logtrans,primwom,secwom,catholic_percentage,imr,qlowtotal,qhightotal,threegentotal,meanmem,quality,anycontr,modcontr,tradcontr,folkcontr,nocontr,condeath10,condeath11,condeath12,condeath13,condeath14,condeath15,condeath16,crd_avg
Afghanistan,AFG,Low,South Asia,5.190333,27.4,37.8,46.8,41.3,29.9,35.7,8,3.8,0.0003,47.9,12.4,43.6,26.1,4.6,62,,,,,,7259.4746,7622.2422,7815.7646,8168.5615,12590.203,18050.035,22621.223,12018.21484
Albania,ALB,Upper middle,Europe/Central Asia,1.665111,,,,,,,19.7,25.8,10,7.8,19.95,20.05,20.1,3.9,,33.2,2.8,30.4,,66.8,0,0,0,0,0,0,0,0
Angola,AGO,Lower middle,Sub-Saharan Africa,5.861,,,,,,,18,4.2,41.1,51.6,14.85,31.25,23,4.2,57.5,13.3,12.5,0.8,0.1,86.7,0,0,0,0,0,0,31.166109,4.452301286
Armenia,ARM,Upper middle,Europe/Central Asia,1.735333,39.2,41.1,22.2,16,12.3,15.6,11.4,3.8,1,11,11.75,42,16.9,5,67.7,36.7,18.1,18.4,0.2,63.3,3.0113695,4.0431209,13.090358,6.0227394,28.11211,51.193279,0,15.06756811
Bangladesh,BGD,Lower middle,South Asia,2.163667,66.7,55.6,84.9,80.2,53.2,81,6.9,26.4,0.07,25.1,19,20.8,18.1,4.2,61.1,57.4,48.8,8.2,0.4,42.6,0,0,0,0,0,0,0,0
Benin,BEN,Lower middle,Sub-Saharan Africa,5.108667,52.3,83,44.4,68.3,45.9,57,6.5,19.8,26.6,60.5,14.2,31.3,19.9,5.3,42.4,14.4,11.7,2.7,,85.6,0,0,0,0,0,0,0,0
Burkina Faso,BFA,Low,Sub-Saharan Africa,5.524111,,,,,,,35.4,17.9,17,49,23.6,17.6,18,3.3,,15.3,14.3,1,,84.7,0,0,17.567558,0,46.925556,26.64308,84.148483,25.04066814
Burundi,BDI,Low,Sub-Saharan Africa,5.795889,53.4,34.1,51.6,56.3,41.3,69,0,36.2,62.1,41,23.5,17.45,29.8,3.5,74.7,17.9,14.6,3.2,0.1,82.1,80.776161,216.04825,23.215603,0,248.39319,204.60368,140.50925,130.5065906
Cambodia,KHM,Lower middle,East Asia/Pacific,2.657556,54,70,54.4,52.2,43.3,68.9,0.1,38,0.1,24,16.9,31.2,25.4,4.2,60.8,38.5,26.6,11.9,0.1,61.5,0,20.215605,0,0,0,0,0,2.887943571
Cameroon,CMR,Lower middle,Sub-Saharan Africa,4.844778,40.3,42.4,37.4,60.6,18.2,38.4,1.9,39.5,38.4,50.6,14,36.4,44.6,6,84.5,19.5,16.4,3.1,,80.5,0,24.23382,0,422.06985,732.57501,977.62225,381.26538,362.5380443
